Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 6.  6.]
 [10. 12.]
 [ 9.  8.]
 [ 4.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [10. 11.]
 [ 9.  7.]
 [ 3.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [10. 10.]
 [ 8.  6.]
 [ 2.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 0.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  7.]
 [-1.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [-2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  7.]
 [-2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [-2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  7.]
 [-2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  7.]
 [-2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1.  7.]
 [-2.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 0.  7.]
 [-2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 0.  7.]
 [-2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 0.  7.]
 [-1.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 0.  7.]
 [-1.  7.]]
