Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          S #     #
#     #       C    #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6. 10.]
 [10.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 6. 11.]
 [ 9.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6. 12.]
 [ 8.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 13.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 13.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 13.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 13.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 13.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 13.]
 [ 6.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 13.]
 [ 6.  5.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 13.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 12.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 12.]
 [ 6.  5.]
 [ 0.  6.]
 [ 6.  6.]]
