Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. 10.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  9.]
 [ 6.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  8.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  8.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  8.]
 [ 5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  8.]
 [ 4. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  9.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1. 10.]
 [ 2. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1. 10.]
 [ 2. 10.]]
