Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     C  A   #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 9.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  2.]
 [ 9.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 7.  3.]
 [ 9.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  4.]
 [ 9.  5.]
 [12.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  5.]
 [ 8.  4.]
 [13.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  4.]
 [ 9.  5.]
 [14.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  5.]
 [ 8.  4.]
 [14.  3.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  4.]
 [ 9.  5.]
 [14.  3.]
 [ 6.  6.]
 [ 2.  9.]]
