Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  2.]
 [11.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  2.]
 [10.  9.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  2.]
 [ 9.  9.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  2.]
 [ 8.  9.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  2.]
 [ 7.  9.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  2.]
 [ 6.  9.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  2.]
 [ 5.  8.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  2.]
 [ 5.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  2.]
 [ 5.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  2.]]
