Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [11.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  2.]
 [10.  9.]
 [12.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7.  1.]
 [10.  8.]
 [12.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  0.]
 [10.  8.]
 [12.  6.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  0.]]
