Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  1.]
 [ 7.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  1.]
 [ 7.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [ 7.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  1.]
 [ 7.  7.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [ 7.  6.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  1.]
 [ 7.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  1.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  1.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  1.]]
