Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     # D          #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  3.]
 [ 2.  4.]
 [ 7.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8.  2.]
 [ 1.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8.  1.]
 [ 1.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  0.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. -1.]
 [ 1.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. -2.]
 [ 1. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8. -3.]
 [ 1. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -1.]
 [ 8. -4.]
 [ 1. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -2.]
 [ 8. -5.]
 [ 1. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -3.]
 [ 8. -5.]
 [ 1. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9. -4.]
 [ 8. -5.]
 [ 1. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8. -5.]
 [ 7. -5.]
 [ 1. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6. -5.]
 [ 1. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5. -5.]
 [ 1. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5. -5.]
 [ 4. -5.]
 [ 2. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -5.]
 [ 2. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -5.]
 [ 3. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -5.]
 [ 3. -5.]]
