Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #    A       #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 5.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  5.]]
