Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 7. 10.]
 [ 3.  2.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  8.]
 [ 7. 10.]
 [ 2.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  7.]
 [ 7.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  8.]
 [ 8.  9.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  7.]
 [ 8.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 4.  7.]
 [ 7.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8.  0.]
 [ 3.  7.]
 [ 7.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 2.  7.]
 [ 7.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 1.  7.]
 [ 7.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 0.  7.]
 [ 7.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [-1.  7.]
 [ 7.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. -2.]
 [-1.  7.]
 [ 7.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 8. -2.]
 [-1.  7.]]
