Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 9.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  8.]
 [10.  1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [11.  7.]
 [11.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  5.]
 [12.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [12.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [12.  3.]
 [11.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  4.]
 [12.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  7.]]
