Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     # B          #     #
#     #     C    D #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 7.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  6.]
 [ 8.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 7.  6.]
 [ 8.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [13.  6.]
 [ 6.  5.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  6.]
 [ 6.  5.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [15.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [15.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [15.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [15.  6.]]
