Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  4.]
 [ 6.  3.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  4.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  4.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  5.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [10.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  5.]
 [10.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 6.  6.]]
