Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # D          #     #
#     #     C     B#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  8.]
 [12.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  5.]
 [ 6.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 6.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  5.]
 [ 6.  9.]
 [11.  6.]
 [ 6.  6.]
 [-1.  5.]
 [ 6.  5.]
 [ 6.  9.]
 [11.  6.]
 [ 6.  6.]
 [-1.  5.]]
