Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #           B#     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 7.  3.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  2.]
 [ 7.  2.]
 [11.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  2.]
 [ 6.  2.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  2.]
 [ 7.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  2.]
 [ 6.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  2.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  2.]
 [ 6.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 6.  2.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  9.]]
