Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 3.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  9.]
 [ 2.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  8.]
 [ 1.  6.]
 [ 8.  1.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  7.]
 [ 1.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6.  7.]
 [ 1.  7.]
 [ 8. -1.]
 [ 6.  6.]
 [ 8. -3.]
 [ 6.  7.]
 [ 1.  7.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8. -4.]
 [ 6.  7.]
 [ 1.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  7.]
 [ 2.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  7.]
 [ 3.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  7.]
 [ 4.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  7.]
 [ 5.  6.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 8. -5.]]
