Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 4. 10.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 11.]
 [ 4. 11.]
 [10.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 4. 11.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 4. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]]
