Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D C    #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 4. 12.]
 [ 2.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4. 13.]
 [ 3.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 14.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 15.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. 15.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  6.]]
