Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  1.]
 [ 4.  5.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  0.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. -1.]
 [ 5.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2. -1.]]
