Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 4.  1.]
 [ 6. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  0.]
 [ 7. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 4. -1.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4. -1.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. -1.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4. -1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. -2.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -3.]
 [ 5.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. -3.]
 [ 5.  6.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4. -3.]
 [ 5.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4. -3.]
 [ 5.  6.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -3.]
 [ 5.  6.]
 [ 0.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -3.]
 [ 5.  6.]
 [-1.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -3.]
 [ 5.  6.]
 [-2.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. -3.]
 [ 5.  6.]
 [-2.  4.]
 [ 6.  6.]]
