Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #    AD      #     #
#     #            #     #
#     # C          #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5.  6.]
 [12.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4.  6.]
 [11.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [10.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 9.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 8.  8.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6.  6.]]
