Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #    S       #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 1.  4.]
 [ 9.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 8.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 4.  4.]
 [ 2.  4.]
 [ 7.  7.]
 [ 2. 12.]
 [ 6.  6.]]
