Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9. 12.]
 [ 5.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9. 12.]
 [ 4.  8.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9. 12.]
 [ 4.  9.]
 [ 3.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9. 12.]
 [ 5.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 9. 12.]
 [ 6.  9.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 12.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9. 12.]
 [ 8.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [10. 12.]
 [ 9.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [11. 12.]
 [10. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [11. 12.]
 [10. 10.]]
