Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [12.  8.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  8.]
 [ 5.  5.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  8.]
 [ 5.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  8.]
 [ 5.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [12.  8.]
 [ 5.  6.]
 [ 0.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [12.  8.]
 [ 6.  7.]
 [ 0.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  8.]
 [ 6.  7.]
 [-1.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  8.]
 [ 7.  6.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  8.]
 [ 7.  6.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  8.]
 [ 6.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  8.]
 [ 6.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  8.]
 [ 5.  6.]
 [-1.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  8.]
 [ 5.  6.]
 [-1.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [13.  8.]
 [ 6.  7.]
 [-1.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [13.  8.]
 [ 6.  7.]
 [-1.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [13.  8.]
 [ 7.  6.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [13.  8.]
 [ 7.  6.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [13.  8.]
 [ 6.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [13.  8.]
 [ 6.  5.]
 [-1.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  8.]
 [ 5.  6.]
 [-1.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [13.  8.]
 [ 5.  6.]
 [-1.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  8.]
 [ 5.  6.]
 [-1.  9.]
 [ 6.  6.]]
