Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    D      #     #
#     #   C        #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [10.  2.]
 [ 1.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [10.  2.]
 [ 2.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [11.  2.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [12.  2.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [12.  2.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  2.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [12.  2.]
 [ 7.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [12.  2.]
 [ 8.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [13.  2.]
 [ 9.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [13.  2.]
 [10.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  4.]
 [14.  1.]
 [11.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  4.]
 [14.  1.]
 [12.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  4.]
 [14.  0.]
 [13.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [13.  4.]
 [14.  0.]
 [14.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [14.  4.]
 [14.  0.]
 [15.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [15.  4.]
 [14.  0.]
 [16.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  4.]
 [14.  0.]
 [17.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [16.  4.]
 [14.  0.]
 [17.  4.]
 [ 6.  7.]
 [ 6.  6.]]
