Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 10.]
 [ 4.  7.]
 [ 4.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  8.]
 [ 5.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  9.]
 [ 5.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  8.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  9.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  8.]
 [ 6.  5.]
 [ 9. 11.]
 [ 6.  6.]]
