Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   D        #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 1.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4. 10.]
 [ 1. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 2. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
