Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     # C          #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 5.  3.]
 [ 6.  6.]
 [ 2.  4.]
 [ 9. 12.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 13.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 14.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 15.]
 [ 7.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 0.  3.]
 [ 9. 15.]]
