Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  C         #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 2.]
 [9. 4.]
 [6. 6.]
 [3. 8.]
 [1. 9.]
 [7. 3.]
 [9. 3.]
 [6. 6.]
 [3. 8.]
 [1. 9.]
 [7. 3.]
 [9. 3.]
 [6. 6.]
 [3. 8.]
 [1. 9.]]
