Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [10.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  4.]
 [11.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [11.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [11.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 6.  7.]]
