Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5. 11.]
 [ 6.  7.]
 [12.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5. 10.]
 [ 6.  8.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. 10.]
 [ 6.  8.]
 [10.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5. 10.]
 [ 6.  8.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 6.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 6.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6. 10.]
 [ 6.  9.]]
