Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [11.  1.]
 [ 2.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [11.  1.]
 [ 2.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [11.  1.]
 [ 3.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  1.]
 [ 4.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  1.]
 [ 5.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [11.  1.]
 [ 6.  7.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  1.]
 [ 6.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  1.]
 [ 7.  6.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [ 7.  6.]
 [13.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  5.]
 [14.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  1.]
 [ 6.  5.]
 [14.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  6.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  1.]
 [ 5.  6.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [11.  1.]
 [ 6.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [11.  1.]
 [ 6.  7.]
 [14.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  1.]
 [ 7.  6.]
 [14.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [ 7.  6.]
 [14.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [11.  1.]
 [ 6.  5.]
 [14.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  1.]
 [ 6.  5.]
 [14.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  6.]
 [14.  9.]
 [ 6.  6.]
 [ 6.  5.]
 [11.  1.]
 [ 5.  6.]
 [14.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  1.]
 [ 5.  6.]
 [14.  9.]
 [ 6.  6.]]
