Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  6.]
 [ 3. 10.]
 [ 1.  2.]
 [ 7.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 1.  2.]
 [ 7.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  2.]
 [ 7.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  1.]
 [ 7.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  0.]
 [ 7.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1. -1.]
 [ 7. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1. -2.]
 [ 7. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1. -3.]
 [ 7. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1. -4.]
 [ 7. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1. -5.]
 [ 7. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 1. -5.]
 [ 7. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1. -5.]
 [ 7. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -2.]
 [ 1. -5.]
 [ 7. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -3.]
 [ 1. -5.]
 [ 7. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 7. -5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 7. -5.]]
