Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 7.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  3.]
 [ 8.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  3.]
 [ 7.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  3.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 10.]]
