Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #        B   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 2.]
 [1. 6.]
 [9. 7.]
 [6. 6.]
 [7. 8.]
 [3. 3.]
 [1. 5.]
 [8. 7.]
 [6. 6.]
 [6. 7.]
 [2. 4.]
 [1. 4.]
 [7. 7.]
 [6. 6.]
 [6. 7.]
 [1. 4.]
 [2. 4.]
 [7. 7.]
 [6. 6.]
 [6. 7.]
 [2. 4.]
 [1. 4.]
 [7. 7.]
 [6. 6.]
 [6. 7.]]
