Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7. 12.]
 [ 2.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7. 12.]
 [ 2.  0.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7. 12.]
 [ 2. -1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 7. 12.]
 [ 2. -2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -2.]
 [ 7. 12.]
 [ 2. -3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -3.]
 [ 7. 12.]
 [ 2. -4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7. 12.]
 [ 2. -5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 7. 12.]
 [ 2. -5.]]
