Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [10.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6. 11.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 1.  9.]
 [ 5. 11.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. 10.]
 [ 4. 11.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]
 [ 9.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2. 11.]
 [ 8.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [ 3. 11.]]
