Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #    A       #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 5.  9.]
 [ 3.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  9.]
 [ 3.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  9.]
 [ 4.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3. 10.]
 [ 5.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2. 10.]
 [ 6.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [ 7.  7.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  9.]
 [ 7.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [ 7.  7.]
 [ 7. 13.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  9.]
 [ 7.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  9.]
 [ 2.  9.]
 [ 7.  7.]
 [ 7. 14.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  9.]
 [ 7.  7.]
 [ 7. 14.]
 [ 6.  6.]]
