Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #    D       #     #
#     #     B      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  5.]
 [ 9. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  4.]
 [ 9. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  3.]
 [ 9. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  2.]
 [ 9. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 7.  1.]
 [ 9. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 6.  2.]]
