Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     # D          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  2.]
 [ 2.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [11.  5.]
 [ 1.  2.]
 [ 1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  4.]
 [ 1.  2.]
 [ 0.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 1.  2.]
 [-1.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 1.  2.]
 [-2.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  2.]
 [ 1.  2.]
 [-2.  8.]]
