Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #B           #     #
#     #            #     #
#     #       C    #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8. 10.]
 [ 2. 11.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7. 11.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 12.]
 [ 2. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7. 13.]
 [ 2. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7. 14.]
 [ 3. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 13.]
 [ 7. 15.]
 [ 4. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6. 15.]
 [ 5. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5. 15.]
 [ 6. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5. 15.]
 [ 6. 15.]]
