Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #  C         #     #
#     #        B   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 2.  2.]
 [ 9.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 1.  1.]
 [ 8.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0.  0.]
 [ 7.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 4.  6.]
 [-1.  0.]
 [ 7.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [-2.  0.]
 [ 7.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 4.  4.]
 [-3.  0.]
 [ 7.  5.]
 [ 0.  0.]
 [ 6.  6.]
 [ 4.  4.]
 [-4.  0.]
 [ 7.  5.]
 [-1.  0.]
 [ 6.  6.]
 [ 4.  4.]
 [-5.  0.]
 [ 7.  5.]
 [-2.  0.]
 [ 6.  6.]
 [ 4.  4.]
 [-5.  0.]
 [ 7.  5.]
 [-3.  0.]
 [ 6.  6.]
 [ 4.  4.]
 [-5.  0.]
 [ 7.  5.]
 [-4.  0.]
 [ 6.  6.]
 [ 4.  4.]
 [-5.  0.]
 [ 7.  5.]
 [-4.  0.]
 [ 6.  6.]]
