Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. 11.]
 [ 4.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2. 12.]
 [ 4.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 0.  7.]
 [ 1. 13.]
 [ 5.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [-1.  7.]
 [ 1. 13.]
 [ 5.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [-2.  7.]
 [ 1. 13.]
 [ 5.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [-2.  7.]
 [ 1. 13.]]
