Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          D #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 1.  3.]
 [11.  8.]
 [ 7.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 1.  2.]
 [12.  8.]
 [ 6.  7.]
 [ 4.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [13.  8.]
 [ 6.  7.]
 [ 5.  0.]
 [ 6.  6.]
 [ 1.  0.]
 [14.  8.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 1.  0.]
 [14.  8.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 1.  0.]
 [15.  8.]
 [ 6.  7.]
 [ 6.  0.]
 [ 6.  6.]
 [ 1.  0.]
 [15.  8.]]
