Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #           D#     #
#     #    C       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  4.]
 [12.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  5.]
 [12.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [12.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [12.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  5.]
 [12.  3.]]
