Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [12.  1.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  3.]
 [11.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  3.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  2.]
 [10.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [10.  3.]
 [10.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]]
