Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #    C       #     #
#     #          D #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  4.]
 [11.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  4.]
 [12.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  4.]
 [12.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  4.]
 [12.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  4.]
 [12.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  4.]
 [11.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  4.]
 [10.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  3.]
 [11.  4.]
 [10.  4.]]
