Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #          S #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 5.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [10.  7.]
 [ 4.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9.  7.]
 [ 3.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 8.  7.]
 [ 4.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  7.]
 [ 4.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 7.  7.]
 [ 5.  7.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  8.]
 [ 6.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2. -2.]
 [ 6.  8.]
 [ 6.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [ 2. -3.]
 [ 6.  7.]
 [ 6.  8.]
 [ 1. -1.]
 [ 6.  6.]
 [ 2. -4.]
 [ 6.  8.]
 [ 6.  7.]
 [ 1. -2.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 1. -3.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 1. -4.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 2. -5.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 3. -5.]
 [ 6.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 4. -5.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5. -5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6.  7.]
 [ 6.  8.]
 [ 6. -5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7. -5.]
 [ 6.  6.]
 [ 8. -5.]]
