Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #          D #     #
#     #        C   #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  3.]
 [ 7.  2.]
 [ 3.  4.]
 [ 6.  6.]
 [10.  4.]
 [11.  4.]
 [ 6.  3.]
 [ 3.  3.]
 [ 6.  6.]
 [11.  4.]
 [10.  4.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  4.]
 [11.  4.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [11.  4.]
 [10.  4.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  4.]
 [11.  4.]]
