Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     A      #     #
#     #          C #     #
#     #            #     #
#     #  D         #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [11.  7.]
 [ 3.  9.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [12.  8.]
 [ 2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [13.  8.]
 [ 1.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [13.  8.]
 [ 0.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 0.  9.]
 [13.  8.]
 [-1.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [-1.  9.]
 [13.  8.]
 [-2.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [-2.  9.]
 [13.  8.]
 [-3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [-3.  9.]
 [13.  8.]
 [-4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  9.]
 [13.  8.]
 [-5.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [-4.  9.]
 [13.  8.]
 [-5.  9.]]
