Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  9.]
 [11.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  9.]
 [10.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  1.]
 [ 2.  9.]
 [ 9.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2.  9.]
 [ 8.  7.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6. -1.]
 [ 2.  9.]
 [ 7.  6.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  9.]
 [ 7.  6.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6. -2.]
 [ 0.  9.]
 [ 7.  6.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6. -2.]
 [ 0.  9.]]
