Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #    BD      #     #
#     #       S    #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 7.]
 [9. 5.]
 [5. 6.]
 [2. 8.]
 [6. 6.]
 [8. 6.]
 [9. 6.]
 [5. 6.]
 [1. 8.]
 [6. 6.]
 [9. 6.]
 [8. 6.]
 [5. 6.]
 [0. 8.]
 [6. 6.]
 [8. 6.]
 [9. 6.]
 [5. 6.]
 [0. 8.]
 [6. 6.]
 [9. 6.]
 [8. 6.]
 [5. 6.]
 [0. 8.]
 [6. 6.]]
