Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 1.  9.]
 [10. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 0.  9.]
 [10. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 0.  9.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  9.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [-1.  9.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  9.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  9.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]]
