Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #B    C      #     #
#     #            #     #
#     #  A         #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 3.  8.]
 [ 1.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  6.]
 [ 4.  8.]
 [ 0.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  6.]
 [ 4.  8.]
 [-1.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 4.  6.]
 [ 4.  8.]
 [-1.  6.]
 [ 6.  6.]
 [12.  9.]]
