Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5. 10.]
 [ 3.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5. 10.]
 [ 3.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 3.  0.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5. 10.]
 [ 3.  0.]]
