Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [10.  7.]
 [ 6. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  4.]
 [11.  6.]
 [ 6. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  4.]
 [11.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  4.]
 [11.  6.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  4.]
 [11.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  4.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  4.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]]
