Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A D    #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 8.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 8.  5.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 8.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 8.  6.]]
