Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  2.]
 [ 1.  3.]
 [ 8. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  1.]
 [ 1.  2.]
 [ 8. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 1.  1.]
 [ 8. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1.  1.]
 [ 8. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1.  0.]
 [ 8. 10.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7. -1.]
 [ 1.  0.]]
