Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #  S         #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 4.  7.]
 [ 0.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  4.]
 [ 5.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  3.]
 [ 5.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8.  2.]
 [ 5.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  1.]
 [ 5.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  1.]
 [ 5.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [11.  1.]
 [ 5.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 12.]
 [12.  1.]
 [ 5.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 13.]
 [12.  1.]
 [ 5.  6.]
 [ 0.  3.]
 [ 6.  6.]
 [ 9. 13.]
 [12.  1.]]
