Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 3.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  9.]
 [ 2.  4.]
 [ 6.  2.]
 [ 6.  6.]
 [ 1. 13.]
 [ 2.  8.]
 [ 1.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 1. 14.]
 [ 2.  7.]
 [ 1.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 16.]
 [ 2.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 1. 16.]]
