Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #       D    #     #
#     #     B      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  5.]
 [ 9.  3.]
 [ 3.  0.]
 [ 6.  6.]
 [ 1.  7.]
 [ 7.  6.]
 [ 8.  3.]
 [ 3. -1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 8.  7.]
 [ 7.  3.]
 [ 3. -1.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8.  8.]
 [ 6.  3.]
 [ 3. -1.]
 [ 6.  6.]
 [ 0.  7.]
 [ 8.  9.]
 [ 5.  3.]
 [ 3. -1.]
 [ 6.  6.]
 [-1.  7.]
 [ 8. 10.]
 [ 5.  3.]
 [ 3.  0.]
 [ 6.  6.]
 [-1.  7.]
 [ 8. 11.]
 [ 4.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [-1.  7.]
 [ 8. 12.]
 [ 4.  1.]
 [ 4.  2.]
 [ 6.  6.]
 [-1.  7.]
 [ 8. 12.]
 [ 4.  2.]
 [ 4.  1.]
 [ 6.  6.]
 [-1.  7.]
 [ 8. 12.]]
