Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #  B  D      #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [10.  1.]
 [ 3.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  1.]
 [ 4.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  1.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [12.  1.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]]
