Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 6.  1.]
 [ 1.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  1.]
 [ 0.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [ 8.  1.]
 [-1.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  1.]
 [ 9.  1.]
 [-2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [10.  1.]
 [-2.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  1.]
 [11.  1.]
 [-3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  1.]
 [12.  1.]
 [-3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [11.  1.]
 [13.  1.]
 [-3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  1.]
 [14.  1.]
 [-3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  1.]
 [15.  1.]
 [-3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  1.]
 [16.  1.]
 [-3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [15.  1.]
 [17.  1.]
 [-3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  1.]
 [17.  1.]
 [-3.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  1.]
 [17.  1.]
 [-3.  6.]]
