Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 12.]
 [ 8.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 13.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 14.]
 [ 7.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 14.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9.  0.]
 [ 3. 14.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3. 14.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 9. -1.]
 [ 3. 14.]]
